date,product,sales
2025-08-18,Peak Milk Tin,67
2025-08-19,Peak Milk Tin,59
2025-08-20,Peak Milk Tin,63
2025-08-21,Peak Milk Tin,64
2025-08-22,Peak Milk Tin,69
2025-08-23,Peak Milk Tin,73
2025-08-24,Peak Milk Tin,75
2025-08-25,Peak Milk Tin,55
2025-08-26,Peak Milk Tin,68
2025-08-27,Peak Milk Tin,59
2025-08-28,Peak Milk Tin,60
2025-08-29,Peak Milk Tin,67
2025-08-30,Peak Milk Tin,68
2025-08-31,Peak Milk Tin,61
2025-09-01,Peak Milk Tin,60
2025-09-02,Peak Milk Tin,72
2025-09-03,Peak Milk Tin,55
2025-09-04,Peak Milk Tin,75
2025-09-05,Peak Milk Tin,79
2025-09-06,Peak Milk Tin,70
2025-09-07,Peak Milk Tin,73
2025-09-08,Peak Milk Tin,60
2025-09-09,Peak Milk Tin,69
2025-09-10,Peak Milk Tin,63
2025-09-11,Peak Milk Tin,66
2025-09-12,Peak Milk Tin,75
2025-09-13,Peak Milk Tin,72
2025-09-14,Peak Milk Tin,75
2025-09-15,Peak Milk Tin,59
2025-09-16,Peak Milk Tin,54
2025-09-17,Peak Milk Tin,65
2025-09-18,Peak Milk Tin,54
2025-09-19,Peak Milk Tin,72
2025-09-20,Peak Milk Tin,71
2025-09-21,Peak Milk Tin,77
2025-09-22,Peak Milk Tin,69
2025-09-23,Peak Milk Tin,67
2025-09-24,Peak Milk Tin,65
2025-09-25,Peak Milk Tin,58
2025-09-26,Peak Milk Tin,73
2025-09-27,Peak Milk Tin,72
2025-09-28,Peak Milk Tin,72
2025-09-29,Peak Milk Tin,60
2025-09-30,Peak Milk Tin,60
2025-10-01,Peak Milk Tin,60
2025-10-02,Peak Milk Tin,67
2025-10-03,Peak Milk Tin,69
2025-10-04,Peak Milk Tin,71
2025-10-05,Peak Milk Tin,67
2025-10-06,Peak Milk Tin,69
2025-10-07,Peak Milk Tin,58
2025-10-08,Peak Milk Tin,66
2025-10-09,Peak Milk Tin,65
2025-10-10,Peak Milk Tin,82
2025-10-11,Peak Milk Tin,74
2025-10-12,Peak Milk Tin,71
2025-10-13,Peak Milk Tin,55
2025-10-14,Peak Milk Tin,49
2025-10-15,Peak Milk Tin,64
2025-10-16,Peak Milk Tin,67
2025-10-17,Peak Milk Tin,78
2025-10-18,Peak Milk Tin,68
2025-10-19,Peak Milk Tin,81
2025-10-20,Peak Milk Tin,60
2025-10-21,Peak Milk Tin,59
2025-10-22,Peak Milk Tin,60
2025-10-23,Peak Milk Tin,64
2025-10-24,Peak Milk Tin,69
2025-10-25,Peak Milk Tin,76
2025-10-26,Peak Milk Tin,79
2025-10-27,Peak Milk Tin,69
2025-10-28,Peak Milk Tin,65
2025-10-29,Peak Milk Tin,57
2025-10-30,Peak Milk Tin,65
2025-10-31,Peak Milk Tin,72
2025-11-01,Peak Milk Tin,72
2025-11-02,Peak Milk Tin,70
2025-11-03,Peak Milk Tin,55
2025-11-04,Peak Milk Tin,62
2025-11-05,Peak Milk Tin,70
2025-11-06,Peak Milk Tin,76
2025-11-07,Peak Milk Tin,75
2025-11-08,Peak Milk Tin,83
2025-11-09,Peak Milk Tin,76
2025-11-10,Peak Milk Tin,57
2025-11-11,Peak Milk Tin,68
2025-11-12,Peak Milk Tin,66
2025-11-13,Peak Milk Tin,74
2025-11-14,Peak Milk Tin,71
2025-11-15,Peak Milk Tin,92
2025-11-16,Peak Milk Tin,86
2025-11-17,Peak Milk Tin,65
2025-11-18,Peak Milk Tin,64
2025-11-19,Peak Milk Tin,62
2025-11-20,Peak Milk Tin,66
2025-11-21,Peak Milk Tin,78
2025-11-22,Peak Milk Tin,81
2025-11-23,Peak Milk Tin,77
2025-11-24,Peak Milk Tin,73
2025-11-25,Peak Milk Tin,66
2025-11-26,Peak Milk Tin,65
2025-11-27,Peak Milk Tin,71
2025-11-28,Peak Milk Tin,71
2025-11-29,Peak Milk Tin,81
2025-11-30,Peak Milk Tin,80
2025-12-01,Peak Milk Tin,59
2025-12-02,Peak Milk Tin,58
2025-12-03,Peak Milk Tin,71
2025-12-04,Peak Milk Tin,71
2025-12-05,Peak Milk Tin,81
2025-12-06,Peak Milk Tin,89
2025-12-07,Peak Milk Tin,82
2025-12-08,Peak Milk Tin,73
2025-12-09,Peak Milk Tin,69
2025-12-10,Peak Milk Tin,66
2025-12-11,Peak Milk Tin,62
2025-12-12,Peak Milk Tin,78
2025-12-13,Peak Milk Tin,79
2025-12-14,Peak Milk Tin,88
2025-12-15,Peak Milk Tin,71
2025-12-16,Peak Milk Tin,69
2025-12-17,Peak Milk Tin,72
2025-12-18,Peak Milk Tin,70
2025-12-19,Peak Milk Tin,82
2025-12-20,Peak Milk Tin,74
2025-12-21,Peak Milk Tin,87
2025-12-22,Peak Milk Tin,65
2025-12-23,Peak Milk Tin,73
2025-12-24,Peak Milk Tin,74
2025-12-25,Peak Milk Tin,65
2025-12-26,Peak Milk Tin,87
2025-12-27,Peak Milk Tin,80
2025-12-28,Peak Milk Tin,80
2025-12-29,Peak Milk Tin,70
2025-12-30,Peak Milk Tin,70
2025-12-31,Peak Milk Tin,69
2025-07-01,Golden Penny Flour,40
2025-07-02,Golden Penny Flour,41
2025-07-03,Golden Penny Flour,43
2025-07-04,Golden Penny Flour,42
2025-07-05,Golden Penny Flour,44
2025-07-06,Golden Penny Flour,54
2025-07-07,Golden Penny Flour,43
2025-07-08,Golden Penny Flour,41
2025-07-09,Golden Penny Flour,42
2025-07-10,Golden Penny Flour,44
2025-07-11,Golden Penny Flour,48
2025-07-12,Golden Penny Flour,47
2025-07-13,Golden Penny Flour,52
2025-07-14,Golden Penny Flour,38
2025-07-15,Golden Penny Flour,45
2025-07-16,Golden Penny Flour,34
2025-07-17,Golden Penny Flour,48
2025-07-18,Golden Penny Flour,54
2025-07-19,Golden Penny Flour,53
2025-07-20,Golden Penny Flour,56
2025-07-21,Golden Penny Flour,51
2025-07-22,Golden Penny Flour,48
2025-07-23,Golden Penny Flour,34
2025-07-24,Golden Penny Flour,37
2025-07-25,Golden Penny Flour,49
2025-07-26,Golden Penny Flour,52
2025-07-27,Golden Penny Flour,55
2025-07-28,Golden Penny Flour,40
2025-07-29,Golden Penny Flour,44
2025-07-30,Golden Penny Flour,40
2025-07-31,Golden Penny Flour,41
2025-08-01,Golden Penny Flour,46
2025-08-02,Golden Penny Flour,48
2025-08-03,Golden Penny Flour,46
2025-08-04,Golden Penny Flour,39
2025-08-05,Golden Penny Flour,49
2025-08-06,Golden Penny Flour,39
2025-08-07,Golden Penny Flour,57
2025-08-08,Golden Penny Flour,56
2025-08-09,Golden Penny Flour,54
2025-08-10,Golden Penny Flour,49
2025-08-11,Golden Penny Flour,48
2025-08-12,Golden Penny Flour,42
2025-08-13,Golden Penny Flour,45
2025-08-14,Golden Penny Flour,57
2025-08-15,Golden Penny Flour,53
2025-08-16,Golden Penny Flour,60
2025-08-17,Golden Penny Flour,50
2025-08-18,Golden Penny Flour,45
2025-08-19,Golden Penny Flour,54
2025-08-20,Golden Penny Flour,42
2025-08-21,Golden Penny Flour,54
2025-08-22,Golden Penny Flour,58
2025-08-23,Golden Penny Flour,52
2025-08-24,Golden Penny Flour,58
2025-08-25,Golden Penny Flour,50
2025-08-26,Golden Penny Flour,49
2025-08-27,Golden Penny Flour,38
2025-08-28,Golden Penny Flour,42
2025-08-29,Golden Penny Flour,54
2025-08-30,Golden Penny Flour,55
2025-08-31,Golden Penny Flour,58
2025-09-01,Golden Penny Flour,47
2025-09-02,Golden Penny Flour,39
2025-09-03,Golden Penny Flour,48
2025-09-04,Golden Penny Flour,49
2025-09-05,Golden Penny Flour,58
2025-09-06,Golden Penny Flour,61
2025-09-07,Golden Penny Flour,60
2025-09-08,Golden Penny Flour,49
2025-09-09,Golden Penny Flour,46
2025-09-10,Golden Penny Flour,38
2025-09-11,Golden Penny Flour,49
2025-09-12,Golden Penny Flour,57
2025-09-13,Golden Penny Flour,58
2025-09-14,Golden Penny Flour,50
2025-09-15,Golden Penny Flour,42
2025-09-16,Golden Penny Flour,52
2025-09-17,Golden Penny Flour,47
2025-09-18,Golden Penny Flour,51
2025-09-19,Golden Penny Flour,57
2025-09-20,Golden Penny Flour,57
2025-09-21,Golden Penny Flour,62
2025-09-22,Golden Penny Flour,45
2025-09-23,Golden Penny Flour,48
2025-09-24,Golden Penny Flour,45
2025-09-25,Golden Penny Flour,45
2025-09-26,Golden Penny Flour,56
2025-09-27,Golden Penny Flour,59
2025-09-28,Golden Penny Flour,55
2025-09-29,Golden Penny Flour,54
2025-09-30,Golden Penny Flour,44
2025-10-01,Golden Penny Flour,47
2025-10-02,Golden Penny Flour,46
2025-10-03,Golden Penny Flour,65
2025-10-04,Golden Penny Flour,59
2025-10-05,Golden Penny Flour,63
2025-10-06,Golden Penny Flour,41
2025-10-07,Golden Penny Flour,50
2025-10-08,Golden Penny Flour,53
2025-10-09,Golden Penny Flour,49
2025-10-10,Golden Penny Flour,64
2025-10-11,Golden Penny Flour,56
2025-10-12,Golden Penny Flour,66
2025-10-13,Golden Penny Flour,60
2025-10-14,Golden Penny Flour,47
2025-10-15,Golden Penny Flour,47
2025-10-16,Golden Penny Flour,56
2025-10-17,Golden Penny Flour,67
2025-10-18,Golden Penny Flour,57
2025-10-19,Golden Penny Flour,57
2025-10-20,Golden Penny Flour,48
2025-10-21,Golden Penny Flour,43
2025-10-22,Golden Penny Flour,45
2025-10-23,Golden Penny Flour,45
2025-10-24,Golden Penny Flour,56
2025-10-25,Golden Penny Flour,60
2025-10-26,Golden Penny Flour,61
2025-10-27,Golden Penny Flour,58
2025-10-28,Golden Penny Flour,45
2025-10-29,Golden Penny Flour,55
2025-10-30,Golden Penny Flour,49
2025-10-31,Golden Penny Flour,60
2025-11-01,Golden Penny Flour,64
2025-11-02,Golden Penny Flour,55
2025-11-03,Golden Penny Flour,52
2025-11-04,Golden Penny Flour,51
2025-11-05,Golden Penny Flour,53
2025-11-06,Golden Penny Flour,52
2025-11-07,Golden Penny Flour,73
2025-11-08,Golden Penny Flour,58
2025-11-09,Golden Penny Flour,58
2025-11-10,Golden Penny Flour,48
2025-11-11,Golden Penny Flour,48
2025-11-12,Golden Penny Flour,48
2025-11-13,Golden Penny Flour,57
2025-11-14,Golden Penny Flour,69
2025-11-15,Golden Penny Flour,59
2025-11-16,Golden Penny Flour,58
2025-11-17,Golden Penny Flour,54
2025-11-18,Golden Penny Flour,49
2025-11-19,Golden Penny Flour,55
2025-11-20,Golden Penny Flour,53
2025-11-21,Golden Penny Flour,55
2025-11-22,Golden Penny Flour,70
2025-11-23,Golden Penny Flour,71
2025-11-24,Golden Penny Flour,49
2025-11-25,Golden Penny Flour,50
2025-11-26,Golden Penny Flour,53
2025-11-27,Golden Penny Flour,54
2025-11-28,Golden Penny Flour,66
2025-11-29,Golden Penny Flour,73
2025-11-30,Golden Penny Flour,62
2025-12-01,Golden Penny Flour,48
2025-12-02,Golden Penny Flour,46
2025-12-03,Golden Penny Flour,49
2025-12-04,Golden Penny Flour,52
2025-12-05,Golden Penny Flour,72
2025-12-06,Golden Penny Flour,61
2025-12-07,Golden Penny Flour,65
2025-12-08,Golden Penny Flour,53
2025-12-09,Golden Penny Flour,59
2025-12-10,Golden Penny Flour,66
2025-12-11,Golden Penny Flour,50
2025-12-12,Golden Penny Flour,62
2025-12-13,Golden Penny Flour,69
2025-12-14,Golden Penny Flour,68
2025-12-15,Golden Penny Flour,63
2025-12-16,Golden Penny Flour,56
2025-12-17,Golden Penny Flour,52
2025-12-18,Golden Penny Flour,57
2025-12-19,Golden Penny Flour,70
2025-12-20,Golden Penny Flour,69
2025-12-21,Golden Penny Flour,67
2025-12-22,Golden Penny Flour,59
2025-12-23,Golden Penny Flour,60
2025-12-24,Golden Penny Flour,61
2025-12-25,Golden Penny Flour,57
2025-12-26,Golden Penny Flour,64
2025-12-27,Golden Penny Flour,66
2025-12-28,Golden Penny Flour,71
2025-12-29,Golden Penny Flour,50
2025-12-30,Golden Penny Flour,56
2025-12-31,Golden Penny Flour,53
2025-07-01,Sugar 1kg,29
2025-07-02,Sugar 1kg,29
2025-07-03,Sugar 1kg,31
2025-07-04,Sugar 1kg,36
2025-07-05,Sugar 1kg,34
2025-07-06,Sugar 1kg,40
2025-07-07,Sugar 1kg,32
2025-07-08,Sugar 1kg,34
2025-07-09,Sugar 1kg,39
2025-07-10,Sugar 1kg,32
2025-07-11,Sugar 1kg,34
2025-07-12,Sugar 1kg,38
2025-07-13,Sugar 1kg,44
2025-07-14,Sugar 1kg,37
2025-07-15,Sugar 1kg,36
2025-07-16,Sugar 1kg,30
2025-07-17,Sugar 1kg,37
2025-07-18,Sugar 1kg,45
2025-07-19,Sugar 1kg,37
2025-07-20,Sugar 1kg,40
2025-07-21,Sugar 1kg,44
2025-07-22,Sugar 1kg,30
2025-07-23,Sugar 1kg,25
2025-07-24,Sugar 1kg,41
2025-07-25,Sugar 1kg,46
2025-07-26,Sugar 1kg,38
2025-07-27,Sugar 1kg,40
2025-07-28,Sugar 1kg,28
2025-07-29,Sugar 1kg,34
2025-07-30,Sugar 1kg,40
2025-07-31,Sugar 1kg,31
2025-08-01,Sugar 1kg,45
2025-08-02,Sugar 1kg,43
2025-08-03,Sugar 1kg,44
2025-08-04,Sugar 1kg,32
2025-08-05,Sugar 1kg,33
2025-08-06,Sugar 1kg,25
2025-08-07,Sugar 1kg,32
2025-08-08,Sugar 1kg,47
2025-08-09,Sugar 1kg,37
2025-08-10,Sugar 1kg,38
2025-08-11,Sugar 1kg,38
2025-08-12,Sugar 1kg,37
2025-08-13,Sugar 1kg,38
2025-08-14,Sugar 1kg,29
2025-08-15,Sugar 1kg,55
2025-08-16,Sugar 1kg,36
2025-08-17,Sugar 1kg,43
2025-08-18,Sugar 1kg,34
2025-08-19,Sugar 1kg,29
2025-08-20,Sugar 1kg,33
2025-08-21,Sugar 1kg,35
2025-08-22,Sugar 1kg,39
2025-08-23,Sugar 1kg,47
2025-08-24,Sugar 1kg,42
2025-08-25,Sugar 1kg,29
2025-08-26,Sugar 1kg,28
2025-08-27,Sugar 1kg,39
2025-08-28,Sugar 1kg,28
2025-08-29,Sugar 1kg,45
2025-08-30,Sugar 1kg,45
2025-08-31,Sugar 1kg,38
2025-09-01,Sugar 1kg,40
2025-09-02,Sugar 1kg,27
2025-09-03,Sugar 1kg,37
2025-09-04,Sugar 1kg,36
2025-09-05,Sugar 1kg,43
2025-09-06,Sugar 1kg,38
2025-09-07,Sugar 1kg,39
2025-09-08,Sugar 1kg,44
2025-09-09,Sugar 1kg,42
2025-09-10,Sugar 1kg,40
2025-09-11,Sugar 1kg,41
2025-09-12,Sugar 1kg,48
2025-09-13,Sugar 1kg,42
2025-09-14,Sugar 1kg,44
2025-09-15,Sugar 1kg,29
2025-09-16,Sugar 1kg,36
2025-09-17,Sugar 1kg,43
2025-09-18,Sugar 1kg,33
2025-09-19,Sugar 1kg,49
2025-09-20,Sugar 1kg,45
2025-09-21,Sugar 1kg,37
2025-09-22,Sugar 1kg,31
2025-09-23,Sugar 1kg,42
2025-09-24,Sugar 1kg,40
2025-09-25,Sugar 1kg,38
2025-09-26,Sugar 1kg,43
2025-09-27,Sugar 1kg,46
2025-09-28,Sugar 1kg,49
2025-09-29,Sugar 1kg,45
2025-09-30,Sugar 1kg,45
2025-10-01,Sugar 1kg,39
2025-10-02,Sugar 1kg,37
2025-10-03,Sugar 1kg,46
2025-10-04,Sugar 1kg,48
2025-10-05,Sugar 1kg,48
2025-10-06,Sugar 1kg,44
2025-10-07,Sugar 1kg,48
2025-10-08,Sugar 1kg,37
2025-10-09,Sugar 1kg,49
2025-10-10,Sugar 1kg,52
2025-10-11,Sugar 1kg,45
2025-10-12,Sugar 1kg,53
2025-10-13,Sugar 1kg,47
2025-10-14,Sugar 1kg,36
2025-10-15,Sugar 1kg,47
2025-10-16,Sugar 1kg,44
2025-10-17,Sugar 1kg,58
2025-10-18,Sugar 1kg,44
2025-10-19,Sugar 1kg,44
2025-10-20,Sugar 1kg,28
2025-10-21,Sugar 1kg,41
2025-10-22,Sugar 1kg,40
2025-10-23,Sugar 1kg,36
2025-10-24,Sugar 1kg,46
2025-10-25,Sugar 1kg,40
2025-10-26,Sugar 1kg,53
2025-10-27,Sugar 1kg,36
2025-10-28,Sugar 1kg,54
2025-10-29,Sugar 1kg,38
2025-10-30,Sugar 1kg,35
2025-10-31,Sugar 1kg,45
2025-11-01,Sugar 1kg,40
2025-11-02,Sugar 1kg,50
2025-11-03,Sugar 1kg,37
2025-11-04,Sugar 1kg,45
2025-11-05,Sugar 1kg,38
2025-11-06,Sugar 1kg,46
2025-11-07,Sugar 1kg,51
2025-11-08,Sugar 1kg,48
2025-11-09,Sugar 1kg,55
2025-11-10,Sugar 1kg,44
2025-11-11,Sugar 1kg,54
2025-11-12,Sugar 1kg,38
2025-11-13,Sugar 1kg,40
2025-11-14,Sugar 1kg,56
2025-11-15,Sugar 1kg,40
2025-11-16,Sugar 1kg,55
2025-11-17,Sugar 1kg,42
2025-11-18,Sugar 1kg,36
2025-11-19,Sugar 1kg,33
2025-11-20,Sugar 1kg,37
2025-11-21,Sugar 1kg,37
2025-11-22,Sugar 1kg,46
2025-11-23,Sugar 1kg,52
2025-11-24,Sugar 1kg,38
2025-11-25,Sugar 1kg,47
2025-11-26,Sugar 1kg,49
2025-11-27,Sugar 1kg,47
2025-11-28,Sugar 1kg,50
2025-11-29,Sugar 1kg,37
2025-11-30,Sugar 1kg,45
2025-12-01,Sugar 1kg,40
2025-12-02,Sugar 1kg,36
2025-12-03,Sugar 1kg,40
2025-12-04,Sugar 1kg,49
2025-12-05,Sugar 1kg,41
2025-12-06,Sugar 1kg,58
2025-12-07,Sugar 1kg,54
2025-12-08,Sugar 1kg,42
2025-12-09,Sugar 1kg,38
2025-12-10,Sugar 1kg,37
2025-12-11,Sugar 1kg,33
2025-12-12,Sugar 1kg,58
2025-12-13,Sugar 1kg,57
2025-12-14,Sugar 1kg,43
2025-12-15,Sugar 1kg,39
2025-12-16,Sugar 1kg,44
2025-12-17,Sugar 1kg,40
2025-12-18,Sugar 1kg,32
2025-12-19,Sugar 1kg,47
2025-12-20,Sugar 1kg,60
2025-12-21,Sugar 1kg,47
2025-12-22,Sugar 1kg,41
2025-12-23,Sugar 1kg,36
2025-12-24,Sugar 1kg,45
2025-12-25,Sugar 1kg,43
2025-12-26,Sugar 1kg,47
2025-12-27,Sugar 1kg,44
2025-12-28,Sugar 1kg,58
2025-12-29,Sugar 1kg,34
2025-12-30,Sugar 1kg,45
2025-12-31,Sugar 1kg,32
2025-07-01,Palm Oil 5L,54
2025-07-02,Palm Oil 5L,58
2025-07-03,Palm Oil 5L,45
2025-07-04,Palm Oil 5L,54
2025-07-05,Palm Oil 5L,57
2025-07-06,Palm Oil 5L,54
2025-07-07,Palm Oil 5L,44
2025-07-08,Palm Oil 5L,44
2025-07-09,Palm Oil 5L,56
2025-07-10,Palm Oil 5L,51
2025-07-11,Palm Oil 5L,55
2025-07-12,Palm Oil 5L,45
2025-07-13,Palm Oil 5L,49
2025-07-14,Palm Oil 5L,50
2025-07-15,Palm Oil 5L,37
2025-07-16,Palm Oil 5L,49
2025-07-17,Palm Oil 5L,43
2025-07-18,Palm Oil 5L,58
2025-07-19,Palm Oil 5L,58
2025-07-20,Palm Oil 5L,58
2025-07-21,Palm Oil 5L,46
2025-07-22,Palm Oil 5L,46
2025-07-23,Palm Oil 5L,45
2025-07-24,Palm Oil 5L,51
2025-07-25,Palm Oil 5L,62
2025-07-26,Palm Oil 5L,52
2025-07-27,Palm Oil 5L,58
2025-07-28,Palm Oil 5L,50
2025-07-29,Palm Oil 5L,50
2025-07-30,Palm Oil 5L,50
2025-07-31,Palm Oil 5L,47
2025-08-01,Palm Oil 5L,60
2025-08-02,Palm Oil 5L,62
2025-08-03,Palm Oil 5L,60
2025-08-04,Palm Oil 5L,52
2025-08-05,Palm Oil 5L,54
2025-08-06,Palm Oil 5L,40
2025-08-07,Palm Oil 5L,54
2025-08-08,Palm Oil 5L,61
2025-08-09,Palm Oil 5L,54
2025-08-10,Palm Oil 5L,64
2025-08-11,Palm Oil 5L,48
2025-08-12,Palm Oil 5L,49
2025-08-13,Palm Oil 5L,48
2025-08-14,Palm Oil 5L,52
2025-08-15,Palm Oil 5L,57
2025-08-16,Palm Oil 5L,65
2025-08-17,Palm Oil 5L,60
2025-08-18,Palm Oil 5L,49
2025-08-19,Palm Oil 5L,54
2025-08-20,Palm Oil 5L,49
2025-08-21,Palm Oil 5L,56
2025-08-22,Palm Oil 5L,66
2025-08-23,Palm Oil 5L,55
2025-08-24,Palm Oil 5L,67
2025-08-25,Palm Oil 5L,44
2025-08-26,Palm Oil 5L,57
2025-08-27,Palm Oil 5L,61
2025-08-28,Palm Oil 5L,56
2025-08-29,Palm Oil 5L,51
2025-08-30,Palm Oil 5L,67
2025-08-31,Palm Oil 5L,73
2025-09-01,Palm Oil 5L,50
2025-09-02,Palm Oil 5L,52
2025-09-03,Palm Oil 5L,46
2025-09-04,Palm Oil 5L,54
2025-09-05,Palm Oil 5L,69
2025-09-06,Palm Oil 5L,66
2025-09-07,Palm Oil 5L,78
2025-09-08,Palm Oil 5L,52
2025-09-09,Palm Oil 5L,44
2025-09-10,Palm Oil 5L,53
2025-09-11,Palm Oil 5L,40
2025-09-12,Palm Oil 5L,61
2025-09-13,Palm Oil 5L,72
2025-09-14,Palm Oil 5L,65
2025-09-15,Palm Oil 5L,54
2025-09-16,Palm Oil 5L,62
2025-09-17,Palm Oil 5L,52
2025-09-18,Palm Oil 5L,59
2025-09-19,Palm Oil 5L,65
2025-09-20,Palm Oil 5L,66
2025-09-21,Palm Oil 5L,58
2025-09-22,Palm Oil 5L,51
2025-09-23,Palm Oil 5L,47
2025-09-24,Palm Oil 5L,53
2025-09-25,Palm Oil 5L,56
2025-09-26,Palm Oil 5L,59
2025-09-27,Palm Oil 5L,75
2025-09-28,Palm Oil 5L,66
